,,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ11†j,,,,,,,
ˆ¤’m(“ì’m‘½j,,,  ,,@@@@•½¬‚P6”N(2004)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,
,,,,,‘O•l‚Ì…[‚V`‚W‚‚ÌŽæ…‚ð‘ª‰·FŒß‘O10Žž‚Ì’l,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,12.2 ,9.1 ,10.2 ,12.0 ,16.1 ,20.5 ,24.6 ,25.5 ,26.4 ,24.2 ,20.9 ,17.8 
‚Q“ú,12.1 ,9.5 ,9.6 ,12.9 ,16.2 ,21.3 ,24.7 ,25.6 ,26.4 ,24.2 ,21.2 ,18.3 
‚R“ú,12.2 ,9.8 ,10.6 ,12.4 ,16.3 ,21.3 ,23.8 ,25.6 ,25.9 ,20.2 ,21.3 ,17.3 
‚S“ú,12.1 ,9.3 ,10.4 ,12.5 ,16.6 ,21.0 ,23.9 ,26.0 ,26.2 ,21.6 ,21.1 ,17.6 
‚T“ú,12.2 ,8.7 ,9.7 ,11.9 ,15.8 ,21.3 ,24.2 ,25.9 ,26.5 ,19.5 ,20.3 ,17.4 
‚U“ú,12.4 ,8.5 ,10.2 ,12.8 ,16.0 ,21.9 ,23.7 ,25.9 ,26.6 ,24.1 ,20.8 ,16.9 
‚V“ú,12.3 ,8.0 ,9.4 ,13.2 ,16.3 ,21.1 ,24.5 ,26.7 ,27.0 ,23.8 ,20.2 ,16.5 
‚W“ú,12.1 ,7.9 ,9.4 ,13.5 ,16.2 ,21.7 ,25.5 ,26.7 ,26.7 ,18.1 ,20.3 ,15.6 
‚X“ú,11.7 ,8.4 ,9.7 ,13.3 ,17.6 ,21.1 ,25.5 ,27.1 ,27.1 ,20.1 ,20.4 ,15.9 
‚P‚O“ú,11.7 ,8.8 ,10.0 ,13.6 ,17.0 ,21.4 ,27.2 ,27.6 ,27.9 ,23.3 ,20.4 ,15.7 
‚P‚P“ú,11.5 ,9.2 ,10.6 ,14.4 ,16.9 ,21.5 ,25.8 ,27.4 ,27.0 ,24.1 ,20.2 ,17.1 
‚P‚Q“ú,11.0 ,9.4 ,10.2 ,14.7 ,17.2 ,21.2 ,25.5 ,27.9 ,26.4 ,23.3 ,20.9 ,17.1 
‚P‚R“ú,11.9 ,9.4 ,9.7 ,13.7 ,18.8 ,20.4 ,25.6 ,27.7 ,26.5 ,23.5 ,21.8 ,16.9 
‚P‚S“ú,10.3 ,9.4 ,10.0 ,14.7 ,18.1 ,20.9 ,25.7 ,27.0 ,26.7 ,20.9 ,21.1 ,16.0 
‚P‚T“ú,10.0 ,9.3 ,10.7 ,14.1 ,17.8 ,21.6 ,25.3 ,27.3 ,26.6 ,19.0 ,21.2 ,15.6 
‚P‚U“ú,9.8 ,8.6 ,10.5 ,14.7 ,18.9 ,21.1 ,25.1 ,27.1 ,26.2 ,17.9 ,20.1 ,15.5 
‚P‚V“ú,10.1 ,8.9 ,11.3 ,15.1 ,18.6 ,22.2 ,24.1 ,27.5 ,26.6 ,20.4 ,19.4 ,15.1 
‚P‚W“ú,9.9 ,9.4 ,11.5 ,14.9 ,18.2 ,21.7 ,24.8 ,27.0 ,26.6 ,21.5 ,19.5 ,15.2 
‚P‚X“ú,11.1 ,9.7 ,10.2 ,15.7 ,18.1 ,22.6 ,23.9 ,27.9 ,26.7 ,17.7 ,19.6 ,15.6 
‚Q‚O“ú,10.8 ,9.7 ,11.0 ,15.6 ,17.9 ,22.9 ,23.7 ,27.1 ,26.9 ,18.0 ,19.5 ,15.0 
‚Q‚P“ú,10.8 ,10.1 ,10.7 ,14.5 ,17.9 ,23.4 ,23.9 ,26.4 ,26.9 ,23.4 ,19.2 ,15.3 
‚Q‚Q“ú,9.9 ,10.3 ,11.1 ,15.8 ,18.4 ,21.9 ,22.1 ,26.9 ,26.8 ,20.0 ,18.8 ,14.7 
‚Q‚R“ú,7.9 ,10.2 ,11.0 ,16.7 ,18.6 ,23.1 ,23.3 ,26.6 ,26.5 ,20.0 ,18.8 ,14.4 
‚Q‚S“ú,7.9 ,9.4 ,11.2 ,14.8 ,18.4 ,23.0 ,25.1 ,26.3 ,26.6 ,18.4 ,19.3 ,14.4 
‚Q‚T“ú,8.9 ,10.4 ,11.2 ,14.7 ,18.2 ,23.7 ,25.9 ,26.4 ,26.2 ,21.3 ,19.2 ,14.7 
‚Q‚U“ú,8.8 ,10.5 ,11.2 ,15.1 ,18.9 ,22.9 ,24.8 ,26.9 ,26.6 ,18.1 ,18.9 ,14.4 
‚Q‚V“ú,9.1 ,9.7 ,10.6 ,16.0 ,19.5 ,23.8 ,25.9 ,27.2 ,26.8 ,15.1 ,19.0 ,14.3 
‚Q‚W“ú,8.9 ,9.7 ,11.1 ,15.4 ,19.5 ,24.2 ,26.5 ,26.6 ,26.2 ,15.4 ,18.3 ,14.2 
‚Q‚X“ú,8.8 ,10.2 ,12.3 ,14.8 ,19.9 ,24.7 ,26.2 ,25.8 ,26.0 ,17.5 ,18.2 ,14.4 
‚R‚O“ú,9.7 ,,13.0 ,15.9 ,21.0 ,24.9 ,26.4 ,26.0 ,25.5 ,16.9 ,17.9 ,133.3 
‚R‚P“ú,9.6 ,,12.4 ,,22.0 ,,25.9 ,26.1 ,,18.1 ,,13.5 
