,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ16†j,,,,,,,,
ˆ¤’mi“ì’m‘½j,,,,@@     •½¬21”N(2009)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,,‘O•l‚Ì…[‚V`‚W‚‚ÌŽæ…‚ð‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,12.2,10.5,10.9,12.6,16.3,19.2,23.4,25.3,24.5,24.3,21.3,17.3
‚Q“ú,11.7,10.3,10.8,12.4,16.4,20.2,23.0,24.8,25.1,24.2,21.0,17.5
‚R“ú,11.0,10.2,10.2,12.1,17.0,21.1,23.0,24.7,25.1,24.0,19.4,17.6
‚S“ú,11.4,10.7,10.6,12.5,17.2,20.6,22.8,25.2,25.0,23.4,19.3,16.9
‚T“ú,11.3,10.2,10.3,12.5,17.3,20.8,23.1,25.5,24.9,23.6,19.7,16.8
‚U“ú,11.7,10.9,10.8,12.1,16.7,20.2,23.3,25.0,25.1,23.3,19.5,16.7
‚V“ú,11.2,10.1,10.9,13.1,16.3,19.7,23.4,24.8,25.4,23.4,19.6,16.1
‚W“ú,12.1,10.4,,13.4,16.0,20.2,22.6,25.1,25.4,22.9,19.4,15.7
‚X“ú,12.5,10.3,11.2,13.6,16.0,20.6,23.1,25.5,24.1,22.5,19.4,15.8
‚P‚O“ú,12.2,11.1,11.4,14.2,17.5,20.8,23.8,25.3,23.5,22.4,19.5,15.8
‚P‚P“ú,11.6,10.7,11.2,14.2,17.5,21.4,23.0,24.9,23.5,21.8,19.6,15.5
‚P‚Q“ú,11.5,11.1,10.7,14.7,17.2,20.1,23.3,25.8,24.1,21.6,19.5,15.6
‚P‚R“ú,9.9,11.2,11.1,15.1,17.9,21.2,24.0,25.8,23.7,21.3,18.9,15.6
‚P‚S“ú,10.2,11.4,11.5,14.8,17.7,21.5,24.1,25.0,23.9,21.8,18.9,15.3
‚P‚T“ú,9.9,11.0,10.7,14.5,17.2,21.6,24.8,26.4,24.1,22.1,19.6,15.2
‚P‚U“ú,10.1,11.3,11.3,14.3,18.2,22.7,23.3,26.2,23.9,22.1,19.1,15.4
‚P‚V“ú,10.0,10.0,11.7,15.7,17.8,22.3,25.7,26.7,23.8,22.6,18.9,14.6
‚P‚W“ú,10.3,10.1,11.6,,18.0,23.1,25.1,27.0,24.2,21.8,18.2,12.8
‚P‚X“ú,10.9,10.2,12.5,15.4,18.6,23.0,25.8,26.3,23.9,22.1,18.0,12.2
‚Q‚O“ú,10.5,10.3,12.7,16.0,18.8,23.3,23.0,25.8,23.4,22.1,17.1,12.3
‚Q‚P“ú,10.3,10.2,11.7,16.3,19.5,22.8,24.7,26.4,23.5,21.2,17.5,10.7
‚Q‚Q“ú,10.3,10.2,13.1,15.7,20.0,23.0,23.0,25.5,23.9,21.0,17.0,11.6
‚Q‚R“ú,10.7,10.8,12.4,15.9,,22.8,22.4,25.2,24.1,21.2,17.2,12.9
‚Q‚S“ú,10.8,10.9,12.4,15.6,,22.9,21.6,23.9,24.2,21.2,17.1,14.3
‚Q‚T“ú,9.8,11.1,12.6,16.0,18.8,22.1,22.9,23.7,24.2,21.0,17.1,13.2
‚Q‚U“ú,10.2,11.2,12.4,15.3,19.3,22.9,23.5,24.6,24.6,21.1,17.3,13.4
‚Q‚V“ú,10.3,11.2,12.8,15.3,19.8,22.9,24.6,24.9,24.8,20.4,16.7,12.5
‚Q‚W“ú,10.4,11.2,12.6,15.2,19.7,23.7,24.1,25.3,24.6,20.1,16.7,13.1
‚Q‚X“ú,10.2,,12.1,15.4,19.2,23.6,26.0,25.6,24.3,20.4,17.2,12.4
‚R‚O“ú,10.7,,12.3,15.7,20.0,24.1,24.1,25.9,24.2,20.7,16.8,12.8
‚R‚P“ú,11.1,,12.7,,20.6,,25.2,25.6,,21.0,,12.7
