,,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ10†j,,,,,,,
ˆ¤’m(“ì’m‘½j,,,  ,,@@@@•½¬‚P5”N(2003)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,
,,,,,‘O•l‚Ì…[‚V`‚W‚‚ÌŽæ…‚ð‘ª‰·FŒß‘O10Žž‚Ì’l,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,11.4 ,9.9 ,10.2 ,11.8 ,15.6 ,19.6 ,22.0 ,24.2 ,25.6 ,21.5 ,19.5 ,17.2 
‚Q“ú,10.6 ,9.3 ,10.0 ,12.0 ,16.4 ,19.4 ,21.9 ,24.1 ,26.3 ,22.2 ,19.7 ,16.5 
‚R“ú,10.7 ,8.7 ,10.3 ,11.7 ,16.5 ,19.7 ,22.8 ,24.8 ,26.4 ,21.8 ,19.8 ,16.2 
‚S“ú,10.8 ,8.7 ,9.5 ,11.6 ,16.4 ,20.4 ,22.0 ,24.9 ,25.2 ,21.5 ,19.8 ,16.2 
‚T“ú,8.8 ,8.8 ,9.2 ,11.8 ,16.5 ,19.8 ,21.5 ,26.0 ,25.5 ,21.3 ,19.6 ,16.2 
‚U“ú,8.4 ,8.8 ,9.3 ,11.2 ,17.7 ,20.4 ,22.2 ,26.6 ,26.0 ,21.4 ,19.6 ,16.2 
‚V“ú,9.9 ,8.5 ,9.4 ,11.9 ,17.7 ,21.3 ,22.6 ,27.1 ,25.4 ,21.5 ,19.7 ,16.6 
‚W“ú,9.5 ,9.0 ,9.5 ,12.8 ,17.5 ,20.8 ,22.3 ,27.0 ,26.4 ,21.4 ,20.0 ,15.8 
‚X“ú,9.8 ,8.9 ,9.0 ,12.3 ,16.7 ,21.9 ,23.0 ,25.3 ,25.8 ,21.3 ,20.0 ,15.2 
‚P‚O“ú,10.0 ,9.3 ,8.6 ,12.0 ,17.4 ,21.9 ,22.9 ,24.0 ,26.0 ,21.7 ,19.8 ,14.9 
‚P‚P“ú,9.8 ,9.1 ,8.6 ,12.6 ,17.4 ,21.1 ,22.4 ,25.1 ,25.5 ,22.1 ,19.6 ,15.1 
‚P‚Q“ú,9.8 ,9.5 ,8.7 ,12.4 ,17.3 ,21.5 ,22.7 ,24.9 ,25.7 ,22.2 ,19.8 ,15.2 
‚P‚R“ú,10.1 ,9.2 ,8.8 ,12.7 ,17.5 ,22.0 ,23.8 ,24.0 ,26.8 ,22.1 ,19.7 ,14.6 
‚P‚S“ú,9.4 ,9.6 ,9.0 ,12.7 ,17.6 ,21.3 ,22.6 ,24.5 ,24.8 ,22.0 ,18.8 ,14.7 
‚P‚T“ú,9.7 ,9.6 ,9.7 ,13.3 ,17.4 ,21.1 ,21.7 ,23.9 ,24.8 ,21.4 ,19.2 ,14.5 
‚P‚U“ú,9.1 ,9.9 ,9.8 ,13.0 ,17.1 ,22.0 ,22.3 ,23.8 ,24.1 ,20.6 ,18.6 ,13.9 
‚P‚V“ú,9.5 ,9.2 ,9.9 ,13.7 ,17.2 ,22.0 ,22.7 ,23.9 ,24.8 ,20.4 ,18.9 ,14.3 
‚P‚W“ú,10.0 ,9.4 ,10.0 ,13.4 ,17.3 ,21.6 ,23.0 ,23.8 ,25.0 ,20.5 ,17.7 ,14.1 
‚P‚X“ú,10.0 ,9.3 ,9.9 ,14.2 ,17.6 ,21.7 ,23.1 ,23.8 ,25.7 ,20.7 ,18.0 ,13.5 
‚Q‚O“ú,9.6 ,9.9 ,10.1 ,14.4 ,17.7 ,22.1 ,23.2 ,25.1 ,25.6 ,20.1 ,18.1 ,11.8 
‚Q‚P“ú,9.5 ,8.8 ,9.8 ,14.4 ,17.6 ,21.9 ,23.6 ,25.5 ,24.9 ,20.1 ,18.2 ,12.2 
‚Q‚Q“ú,9.2 ,9.2 ,10.3 ,13.2 ,18.3 ,23.1 ,24.1 ,26.0 ,23.4 ,20.4 ,17.9 ,12.4 
‚Q‚R“ú,9.5 ,9.4 ,10.1 ,14.4 ,18.6 ,23.0 ,25.0 ,26.5 ,23.0 ,20.2 ,17.4 ,13.1 
‚Q‚S“ú,9.0 ,9.9 ,10.2 ,14.5 ,19.3 ,22.8 ,23.7 ,25.5 ,22.9 ,19.8 ,17.7 ,13.2 
‚Q‚T“ú,8.4 ,9.6 ,10.6 ,14.7 ,19.6 ,22.2 ,23.4 ,26.1 ,23.0 ,19.7 ,17.6 ,13.4 
‚Q‚U“ú,8.4 ,9.7 ,10.6 ,15.6 ,18.9 ,22.3 ,23.4 ,25.5 ,23.2 ,19.9 ,17.3 ,13.6 
‚Q‚V“ú,9.3 ,10.0 ,10.8 ,14.8 ,18.6 ,22.4 ,23.1 ,25.5 ,23.0 ,19.8 ,17.6 ,12.4 
‚Q‚W“ú,9.1 ,9.2 ,11.2 ,15.8 ,20.0 ,22.9 ,23.7 ,26.2 ,23.0 ,20.0 ,17.2 ,12.1 
‚Q‚X“ú,8.4 ,,11.6 ,16.6 ,20.4 ,21.8 ,23.1 ,25.0 ,23.0 ,19.9 ,17.6 ,12.1 
‚R‚O“ú,7.2 ,,11.1 ,17.6 ,20.7 ,22.3 ,23.3 ,24.5 ,21.6 ,18.8 ,17.4 ,12.4 
‚R‚P“ú,7.4 ,,11.8 ,,19.7 ,,23.1 ,25.4 ,,19.5 ,,12.7 
