,,,,@“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ15†j,,,,,,,,
ˆ¤’mi“ì’m‘½j,,,,@@     •½¬20”N(2008)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,,‘O•l‚Ì…[‚V`‚W‚‚ÌŽæ…‚ð‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,10.3,9.2,9.0,11.9,17.9,20.5,23.0,24.7,25.4,24.0,21.0,15.6
‚Q“ú,10.5,8.9,9.3,12.1,17.6,21.0,23.6,24.4,25.8,24.1,20.9,15.8
‚R“ú,11.6,9.5,9.4,12.8,17.5,20.3,23.4,24.2,25.7,23.5,21.1,15.7
‚S“ú,11.5,9.7,9.2,13.0,18.5,20.0,22.1,24.1,26.5,23.0,20.4,15.6
‚T“ú,11.5,9.4,9.0,13.3,19.2,20.8,22.8,25.8,26.1,23.7,20.2,15.9
‚U“ú,11.8,9.7,8.7,13.6,17.6,19.9,23.4,26.0,25.7,23.1,20.5,14.9
‚V“ú,12.5,9.3,9.5,13.9,18.5,20.1,24.1,27.0,27.2,23.0,21.0,13.3
‚W“ú,12.0,9.4,9.3,13.6,18.3,20.5,24.3,25.9,26.6,23.1,20.0,13.7
‚X“ú,12.1,9.3,9.4,13.8,18.5,21.2,24.1,27.4,25.2,23.3,19.7,14.2
‚P‚O“ú,12.3,8.9,9.9,14.2,18.5,20.7,24.6,28.2,25.8,23.0,19.3,15.4
‚P‚P“ú,12.2,9.3,9.6,13.9,17.9,21.6,25.3,28.4,25.8,23.4,19.4,15.2
‚P‚Q“ú,12.4,9.6,12.6,14.0,18.1,21.1,,28.9,25.7,23.0,19.5,15.8
‚P‚R“ú,11.6,8.7,10.3,14.1,18.2,21.4,,28.4,26.0,23.1,19.6,15.4
‚P‚S“ú,10.4,8.1,11.1,14.9,18.2,21.6,25.8,27.7,26.1,23.0,19.4,15.7
‚P‚T“ú,10.2,8.4,10.4,14.4,17.8,21.0,22.9,26.7,25.8,22.9,19.6,14.8
‚P‚U“ú,10.8,8.3,10.1,15.4,18.8,21.7,25.2,26.2,25.9,22.5,19.3,14.7
‚P‚V“ú,10.7,8.2,10.8,15.4,19.1,21.8,24.2,25.8,25.7,22.5,18.8,14.5
‚P‚W“ú,10.1,7.4,11.0,14.8,19.4,22.3,25.3,26.2,25.9,22.2,18.7,14.4
‚P‚X“ú,10.2,8.3,12.0,14.6,20.2,22.3,23.9,27.0,25.3,22.7,17.3,14.0
‚Q‚O“ú,10.3,8.7,11.0,15.0,19.1,21.9,25.1,25.2,25.1,22.7,16.1,
‚Q‚P“ú,10.1,8.7,10.9,15.7,18.3,22.1,24.6,25.5,25.9,22.7,16.6,
‚Q‚Q“ú,10.2,8.9,11.1,16.0,19.5,22.6,25.0,23.7,25.5,22.6,16.4,14.2
‚Q‚R“ú,11.3,9.3,12.0,16.7,19.7,21.9,24.6,25.2,25.5,22.0,16.5,13.5
‚Q‚S“ú,10.8,8.2,12.5,17.6,21.0,21.7,25.7,25.0,25.3,22.3,16.8,13.7
‚Q‚T“ú,9.6,8.0,12.0,16.9,19.6,22.4,25.5,23.9,24.7,22.3,17.3,14.0
‚Q‚U“ú,9.1,8.7,13.1,16.5,19.3,22.8,25.8,24.7,25.0,22.0,16.6,13.3
‚Q‚V“ú,9.1,8.4,12.3,16.8,19.6,23.3,27.5,24.9,24.3,21.7,17.6,13.3
‚Q‚W“ú,9.0,8.2,12.5,16.6,20.8,23.3,26.8,25.0,24.2,22.0,17.3,13.1
‚Q‚X“ú,9.5,8.4,11.5,16.9,21.0,23.0,26.2,25.5,23.9,21.4,16.3,12.8
‚R‚O“ú,9.3,,11.7,17.3,20.3,22.2,24.2,25.3,24.0,21.2,16.1,13.0
‚R‚P“ú,9.3,,12.4,,20.5,,25.3,25.0,,21.2,,12.5
