,,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ12†j,,,,,,,
ˆ¤’mi“ì’m‘½j,,,,,@@     •½¬‚P7”N(2005)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,
,,,,,@@ @‘O•l‚Ì…[‚V`‚W‚‚ÌŽæ…‚ð‘ª‰·FŒß‘O10Žž‚Ì’l,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,12.1,8.9,9.9,11.9,17.7,19.3,22.8,25.6,25.6,23.5,20.2,16.1
‚Q“ú,12.2,7.7,9.6,11.9,17.7,20.9,22.3,25.7,25.7,24.0,20.2,16.1
‚R“ú,12.6,10.2,10.0,11.9,16.2,19.9,23.2,25.6,25.9,23.8,20.7,15.7
‚S“ú,12.7,9.4,10.5,12.2,17.5,20.2,23.6,25.3,25.7,23.6,20.2,15.5
‚T“ú,12.4,9.6,9.8,11.6,17.7,19.9,22.6,25.6,25.6,23.7,20.3,14.2
‚U“ú,12.3,9.2,9.8,12.8,18.7,19.9,22.6,25.6,25.2,23.6,20.3,13.0
‚V“ú,12.4,9.3,9.7,12.8,17.3,21.1,23.4,25.2,25.4,23.4,20.4,13.6
‚W“ú,11.7,10.2,10.7,13.0,16.9,21.9,22.7,25.1,24.6,23.5,19.6,13.5
‚X“ú,11.6,10.1,11.0,12.6,18.0,20.8,23.9,24.8,25.9,23.6,19.2,13.1
‚P‚O“ú,11.5,10.8,11.0,13.8,16.8,20.4,22.9,26.7,26.1,23.6,19.2,12.6
‚P‚P“ú,10.7,10.6,11.1,13.6,16.4,20.7,22.7,24.5,26.6,23.0,19.3,12.9
‚P‚Q“ú,9.7,10.6,10.9,13.4,17.9,20.1,23.4,26.7,26.5,23.0,19.7,12.8
‚P‚R“ú,9.5,10.2,10.0,13.4,17.6,21.0,22.7,25.4,26.6,23.0,18.8,10.4
‚P‚S“ú,11.5,10.2,9.9,13.4,17.2,22.0,24.6,25.4,27.2,23.1,18.9,10.9
‚P‚T“ú,11.9,10.5,10.5,14.0,18.1,22.3,24.3,24.5,24.7,23.3,18.4,11.2
‚P‚U“ú,11.9,10.7,10.5,14.6,17.5,21.8,25.0,24.0,25.3,23.1,18.6,11.3
‚P‚V“ú,10.8,10.3,10.9,14.0,17.7,21.6,25.3,25.8,25.0,23.2,18.1,10.7
‚P‚W“ú,10.8,10.1,10.9,14.8,18.3,21.8,24.6,25.8,24.1,23.1,18.0,9.2
‚P‚X“ú,10.8,9.8,10.6,15.2,18.3,22.5,23.6,24.5,24.4,22.8,17.7,8.9
‚Q‚O“ú,11.3,10.1,10.7,15.7,17.5,21.7,23.4,24.7,24.3,22.3,17.4,10.2
‚Q‚P“ú,10.8,9.6,11.0,15.2,18.2,22.5,23.8,25.0,24.3,22.0,17.0,10.4
‚Q‚Q“ú,10.3,9.4,11.4,15.2,19.0,22.4,23.5,25.2,24.8,22.7,16.8,9.7
‚Q‚R“ú,10.6,9.9,11.5,15.1,18.1,22.6,24.1,25.3,24.9,20.8,16.7,8.5
‚Q‚S“ú,10.3,9.9,11.2,15.1,18.0,21.7,23.2,25.2,24.3,21.0,16.5,9.6
‚Q‚T“ú,11.0,10.1,11.0,15.3,17.8,22.2,23.8,25.4,23.8,20.5,16.5,9.4
‚Q‚U“ú,11.0,9.7,10.8,15.8,18.5,22.8,23.2,24.7,23.7,20.9,16.4,9.6
‚Q‚V“ú,10.6,9.5,11.0,15.3,19.3,22.2,22.7,25.4,24.3,21.1,16.5,9.5
‚Q‚W“ú,8.9,9.7,11.6,16.0,19.2,23.6,23.8,25.4,23.6,21.0,16.4,9.6
‚Q‚X“ú,11.1,,11.4,16.4,18.6,22.2,25.2,25.7,23.7,21.3,16.7,9.4
‚R‚O“ú,10.9,,11.5,16.1,19.2,23.8,24.7,26.4,23.4,21.0,16.0,9.8
‚R‚P“ú,10.3,,11.6,,18.6,,25.6,25.6,,20.5,,9.5
